LATITUDE;LONGITUDE;ART;NAME;EINRICHTUNG;STRASSE;HAUSNUMMER;PLZ;STADT;STADTTEIL;TELEFON;URL;STADTBEZIRK;STADTTEILNR;OSTWERT;NORDWERT
51.24311361;6.77860546;Integrationsagentur;Jüdische Gemeinde Düsseldorf;;Paul-Spiegel-Platz;1;40476;Düsseldorf;Golzheim;0211 469120;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111489;01;016;32344950;5679205
51.24121751;6.7824794;Welcome Point;Diakonie Düsseldorf;;Münsterstraße;6;40477;Düsseldorf;Pempelfort;0173 1595348;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;01;014;32345214;5678986
51.18529708;6.86178331;Integrationsagentur;DRK Integrationsagentur Düsseldorf;Servicestelle für Antidiskriminierungsarbeit in Düsseldorf;Potsdamer Straße;41;40599;Düsseldorf;Hassels;0211 22995855;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111488;09;098;32350568;5672604
51.20893807;6.82987644;Integrationsagentur;Multikulturelles Forum e.V.;;Posener Straße;2;40231;Düsseldorf;Lierenfeld;0211 95742942;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111487;08;081;32348416;5675298
51.21784853;6.86445667;Integrationsagentur;Caritasverband Düsseldorf e.V.;;Katharinenstraße;9;40627;Düsseldorf;Gerresheim;0211 275907;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111486;07;071;32350860;5676218
51.26302286;6.80660147;Integrationsagentur;Caritasverband Düsseldorf e.V.;Rather Familienzentrum;Rather Kreuzweg;43;40472;Düsseldorf;Rath;0211 20032414;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111484;06;063;32346970;5681360
51.21278796;6.792423;Integrationsagentur;Diakonie Düsseldorf;;Sonnenstraße;14;40233;Düsseldorf;Oberbilk;0211 6012688;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111492;03;037;32345813;5675804
51.14606701;6.90048657;Integrationsagentur;Kin-Top Düsseldorf e.V.;;Stettiner Straße;120;40595;Düsseldorf;Garath;0211 69871231;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111490;10;101;32353148;5668164
51.24797895;6.79523736;Integrationsagentur;Arbeiterwohlfahrt Düsseldorf e.V.;;Liststraße;2;40470;Düsseldorf;Düsseltal;0211 60025181;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111490;02;023;32346127;5679711
51.22552101;6.80666657;Jugendmigrationsdienst;Diakonie Düsseldorf;;Platz der Diakonie;2A;40233;Düsseldorf;Flingern Süd;0211 91318835;https://www.jugendmigrationsdienste.de/jmd/duesseldorf-zentrale/;02;021;32346850;5677190
51.16526151;6.88166323;Welcome Point;Arbeiterwohlfahrt Düsseldorf e.V.;;Telleringstraße;56;40597;Düsseldorf;Benrath;0162 8783812;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;09;095;32351893;5670336
51.20029433;6.84149148;Welcome Point;Diakonie Düsseldorf;;Gumbertstraße;160;40229;Düsseldorf;Eller;0173 1595348;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;08;082;32349199;5674313
51.26302286;6.80660147;Welcome Point;Caritasverband Düsseldorf e.V.;Rather Familienzentrum;Rather Kreuzweg;43;40472;Düsseldorf;Rath;0211 38734249;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;06;063;32346970;5681360
51.26956427;6.74664907;Welcome Point;Jugendberufshilfe Düsseldorf e.V.;;Niederrheinstraße;20;40474;Düsseldorf;Stockum;0211 93896393;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;05;051;32342810;5682214
51.24873576;6.72622947;Welcome Point;Sozialdienst katholischer Frauen und Männer Düsseldorf e.V.;;Oberlöricker Straße;321;40547;Düsseldorf;Lörick;0211 50738745;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;04;043;32341314;5679942
51.2059695;6.77715797;Welcome Point;Diakonie Düsseldorf;;Merowinger Straße;24;40223;Düsseldorf;Bilk;0172 4507785;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;03;036;32344724;5675078
51.22549539;6.8067394;Welcome Point;Diakonie Düsseldorf;;Platz der Diakonie;2A;40233;Düsseldorf;Flingern Süd;0174 1510081;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;02;021;32346855;5677187
51.21470826;6.80461737;Welcome Point;Caritasverband Düsseldorf e.V.;;Kölner Straße;267;40227;Düsseldorf;Oberbilk;0176 50535475;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;03;037;32346671;5675992
51.26302286;6.80660147;Welcome Point;Caritasverband Düsseldorf e.V.;Rather Familienzentrum;Rather Kreuzweg;43;40472;Düsseldorf;Rath;0211 20032414;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;06;063;32346970;5681360
51.21478752;6.80452768;Integrationsagentur;Caritasverband Düsseldorf e.V.;Stadtteilprojekt Oberbilk;Kölner Straße;265;40227;Düsseldorf;Oberbilk;0211 7794763;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111491;03;037;32346665;5676001
51.24797895;6.79523736;Integrationsagentur;Arbeiterwohlfahrt Düsseldorf e.V.;;Liststraße;2;40470;Düsseldorf;Düsseltal;0211 60025165;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111490;02;023;32346127;5679711
51.18529708;6.86178331;Integrationsagentur;DRK Integrationsagentur Düsseldorf;Servicestelle für Antidiskriminierungsarbeit in Düsseldorf;Potsdamer Straße;41;40599;Düsseldorf;Hassels;0211 22995855;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111488;09;098;32350568;5672604
51.21805316;6.79692554;Welcome Center;Deutscher Paritätischer Wohlfahrtsverband;;Heinz-Schmöle-Straße;7;40227;Düsseldorf;Oberbilk;0157 83517520;https://fluechtlinge-willkommen-in-duesseldorf.de/de/welcome-center-0;03;037;32346145;5676380
51.1740673;6.86343322;Integrationsagentur;DRK Servicestelle für Antidiskriminierungsarbeit;;Briedestraße;9;40599;Düsseldorf;Reisholz;0211 22991916;;09;094;32350647;5671352
51.16526151;6.88166323;Welcome Point;Arbeiterwohlfahrt Düsseldorf e.V.;;Telleringstraße;56;40597;Düsseldorf;Benrath;0172 9667243;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;09;095;32351893;5670336
51.19434667;6.8142165;Integrationsagentur;Caritasverband Düsseldorf e.V.;;Kölner Landstraße;70;40591;Düsseldorf;Wersten;0211 72139628;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111489;09;091;32347274;5673708
51.20029433;6.84149148;Welcome Point;Diakonie Düsseldorf;;Gumbertstraße;160;40229;Düsseldorf;Eller;0173 7462061;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;08;082;32349199;5674313
51.21470826;6.80461737;Welcome Point;Caritasverband Düsseldorf e.V.;;Kölner Straße;267;40227;Düsseldorf;Oberbilk;0211 16021755;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;03;037;32346671;5675992
51.21805316;6.79692554;Welcome Point;Deutscher Paritätischer Wohlfahrtsverband;;Heinz-Schmöle-Straße;7;40227;Düsseldorf;Oberbilk;0171 4809964;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;03;037;32346145;5676380
51.2059695;6.77715797;Welcome Point;Diakonie Düsseldorf;;Merowinger Straße;24;40223;Düsseldorf;Bilk;0173 1595348;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;03;036;32344724;5675078
51.24121751;6.7824794;Welcome Point;Diakonie Düsseldorf;;Münsterstraße;6;40477;Düsseldorf;Pempelfort;0172 4507785;https://www.duesseldorf.de/amt-fuer-migration-und-integration/welcome-points.html;01;014;32345214;5678986
51.20675519;6.84607147;Sinti-Beratung;Caritasverband Düsseldorf e.V.;;Otto-Pankok-Straße;29;40231;Düsseldorf;Eller;;https://caritas.erzbistum-koeln.de/duesseldorf-cv/beratung_und_hilfe/sinti-beratung/;08;082;32349540;5675022
51.21805316;6.79692554;Welcome Center;Deutscher Paritätischer Wohlfahrtsverband;;Heinz-Schmöle-Straße;7;40227;Düsseldorf;Oberbilk;0157 53625975;https://fluechtlinge-willkommen-in-duesseldorf.de/de/welcome-center-0;03;037;32346145;5676380
51.16821952;6.83788282;Fokusteam Flüchtlinge;Bundesministeriums für Arbeit und Soziales;Jobcenter;Reisholzer Werftstraße;42;40589;Düsseldorf;Holthausen;0211 91747818;https://www.jobcenter-duesseldorf.de/ueber-uns/kontakte-und-ansprechpartner/integration-point-und-fokusteam-fluechtlinge.html;09;093;32348842;5670754
51.2362011;6.81991177;Integration Point Düsseldorf;Bundesministeriums für Arbeit und Soziales;Jobcenter;Grafenberger Allee;300;40237;Düsseldorf;Flingern Nord;0211 6923333;https://www.jobcenter-duesseldorf.de/ueber-uns/kontakte-und-ansprechpartner/integration-point-und-fokusteam-fluechtlinge.html;02;022;32347810;5678350
51.18529708;6.86178331;Welcome Point;Deutsches Rotes Kreuz;Servicestelle für Antidiskriminierungsarbeit in Düsseldorf;Potsdamer Straße;41;40599;Düsseldorf;Hassels;0211 22995857;https://www.duesseldorf.de/amt-fuer-migration-und-integration/integrationsberatungsstellen.html#c111488;09;098;32350568;5672604
