Wohnquartier;unter_6_Jahren;6_bis_unter_10_jahre;10_bis_unter_18_jahre;18_bis_unter_25_jahre;25_bis_unter_30_jahre;30_bis_unter_50_jahre;50_bis_unter_65_jahre;65_bis unter_75_jahre;75_jahre_und_aelter
011001;77;45;82;177;300;809;503;192;244
011002;;;;;;;;;
012001;85;45;94;145;167;704;497;243;279
012002;;;;;;;;;
013001;3;4;9;29;22;84;41;14;23
013002;79;35;48;182;292;757;340;153;172
013003;133;54;92;200;366;1151;549;231;227
013004;96;44;80;160;298;755;318;158;115
013005;94;44;118;208;364;770;350;137;102
013006;121;80;126;230;363;1023;482;170;164
013007;118;75;150;196;266;820;446;173;150
014001;;;;;;;;;
014002;109;40;91;84;165;720;389;181;197
014003;104;58;75;135;229;877;406;204;181
014004;66;43;69;149;222;734;413;167;182
014005;87;48;90;150;261;790;385;185;221
014006;91;51;72;73;143;499;294;88;85
014007;117;60;137;180;353;874;444;186;178
014008;90;46;75;140;267;742;334;127;111
014009;65;32;70;113;231;630;307;138;142
014010;163;76;110;102;203;871;504;260;341
014011;110;77;91;99;159;670;367;138;143
014012;91;32;56;119;254;811;336;146;133
014013;94;53;95;131;264;774;378;164;174
014014;148;61;104;118;246;882;440;205;249
014015;102;33;74;164;318;865;412;158;184
014016;469;151;120;90;258;1958;429;118;94
015001;;;;3;;3;3;;
015002;49;31;62;75;60;245;234;104;93
015003;65;27;64;97;107;364;305;102;149
015004;;;;;;4;;7;
015005;221;85;147;112;152;1009;413;127;105
015006;105;68;102;197;299;937;575;232;237
015007;116;50;110;117;221;798;443;231;341
015008;107;60;131;217;348;890;496;215;194
015009;79;50;79;147;297;804;444;217;246
015010;58;43;80;104;198;522;270;115;130
015011;75;43;91;265;209;569;367;199;222
015012;104;50;93;157;271;855;358;156;148
015013;;;;;;;;;
016001;;;;;;3;;;
016002;89;46;92;98;79;368;293;126;177
016003;194;93;184;207;252;1067;699;305;441
016004;;;;;;;;;
016005;218;83;138;129;239;1141;603;238;311
016006;176;108;149;111;153;908;651;267;241
016007;116;63;123;75;147;752;478;232;207
021001;117;55;134;173;297;722;314;116;125
021002;98;60;150;181;217;673;376;140;91
021003;96;51;102;167;213;638;416;208;253
021004;70;60;109;191;207;546;322;122;76
021005;53;41;79;95;155;444;232;116;110
021006;28;26;67;47;37;222;179;58;24
021007;20;9;16;44;35;129;75;35;22
022001;88;32;78;127;271;726;417;167;288
022002;105;60;95;130;205;801;431;174;165
022003;103;53;101;191;288;757;416;144;111
022004;80;42;67;106;200;592;297;133;92
022005;149;75;109;103;182;754;392;159;140
022006;80;35;77;132;210;621;351;125;175
022007;123;53;101;152;216;847;458;179;185
022008;108;48;64;86;140;597;228;131;130
022009;25;16;35;59;86;266;161;85;80
022010;514;196;165;94;236;1676;330;110;100
022011;85;57;164;130;146;523;419;199;202
022012;195;143;231;249;192;775;603;212;232
022013;52;34;77;96;84;260;235;106;84
023001;85;41;59;76;78;319;177;93;75
023002;121;59;125;133;200;699;450;181;222
023003;150;81;123;131;250;883;513;209;290
023004;120;59;97;143;260;964;492;231;264
023005;275;145;216;214;259;1330;637;294;434
023006;165;75;151;188;308;1143;558;238;255
023007;113;70;104;93;162;763;416;188;206
023008;120;54;113;101;131;666;461;190;199
023009;124;52;111;91;103;567;374;181;306
023010;158;85;179;111;105;623;515;209;332
023011;122;77;174;114;83;623;446;244;283
023012;165;104;214;149;158;771;357;129;105
031001;100;48;67;162;226;773;300;130;121
031002;71;39;81;176;259;658;228;94;63
031003;62;34;89;156;291;626;317;129;141
031004;88;49;88;183;258;679;337;155;126
031005;105;57;93;208;322;934;383;170;190
031006;95;45;66;197;340;834;344;140;133
031007;66;33;62;118;220;568;295;98;114
031008;93;58;87;148;271;721;301;103;118
031009;55;22;56;148;237;557;255;80;72
031010;122;59;119;228;378;970;438;147;130
032001;95;46;62;121;242;776;402;158;154
032002;74;24;51;92;163;622;332;120;105
032003;125;70;103;143;246;897;537;207;315
032004;94;41;71;94;186;680;363;154;106
032005;117;50;82;141;280;906;426;185;183
032006;77;41;71;81;145;552;340;139;141
032007;92;48;97;90;185;725;385;122;138
032008;116;48;97;165;282;875;374;142;187
032009;177;89;111;187;363;1184;613;196;219
033001;;;;10;15;32;33;9;10
033002;;;;;;;;;
034001;;;;;;;;;
034002;209;95;157;154;174;908;616;214;175
034003;139;69;81;69;99;645;399;153;105
034004;;;;4;5;9;7;;6
034005;;;;4;;10;4;3;
035001;110;62;104;108;162;666;612;239;260
035002;;;;;;;5;;
036001;137;63;111;117;155;555;401;173;198
036002;119;83;100;118;215;858;398;149;154
036003;94;59;82;105;165;610;472;186;301
036004;91;42;65;123;225;652;440;171;202
036005;83;35;61;166;200;574;416;170;184
036006;84;59;56;131;207;621;310;128;121
036007;160;62;93;135;249;852;289;125;85
036008;153;56;99;213;335;1025;395;146;134
036009;147;65;119;280;400;899;499;205;204
036010;91;32;56;144;249;658;295;138;121
036011;145;66;191;139;168;673;415;134;106
036012;76;50;63;238;210;414;179;95;230
036013;118;44;56;707;393;979;295;101;116
036014;;;;;;11;7;;
036015;82;57;97;87;65;362;377;188;250
036016;54;25;57;59;62;291;321;164;164
036017;82;60;96;143;125;435;418;194;285
036018;65;39;108;167;183;521;364;126;90
036019;109;63;108;140;145;548;396;181;168
036020;91;67;75;211;240;653;350;152;311
036021;68;36;73;465;265;411;182;70;104
036022;102;48;68;251;187;585;301;126;112
037001;132;72;133;173;282;802;435;159;159
037002;69;26;58;90;118;407;223;65;50
037003;102;73;125;206;239;678;467;199;164
037004;125;95;147;270;302;769;470;175;198
037005;98;55;77;192;293;718;391;125;142
037006;115;50;94;225;305;833;328;129;129
037007;123;52;112;205;297;730;359;122;119
037008;147;97;191;276;337;849;475;193;205
037009;105;64;105;136;214;657;358;126;151
037010;145;90;149;187;177;691;452;177;214
037011;52;29;106;161;177;458;259;115;110
037012;129;109;243;255;243;720;437;179;100
037013;196;94;186;336;420;1029;404;184;104
037014;;;;;;;11;4;3
037015;101;63;134;160;108;493;334;158;153
037016;48;30;63;52;52;247;254;120;110
038001;146;92;139;110;190;884;614;306;278
038002;;;;;;;;;
041001;90;50;78;44;44;357;199;120;130
041002;115;84;139;87;106;650;417;179;274
041003;174;109;146;110;141;870;440;151;160
041004;165;89;154;109;161;854;591;258;278
041005;110;72;129;94;140;778;514;227;294
041006;65;43;90;50;73;398;335;152;194
041007;158;69;148;131;134;749;608;230;322
041008;150;83;140;85;122;671;521;243;285
041009;131;68;138;99;104;654;539;264;319
041010;;;3;;;;;;
042001;234;126;215;136;142;834;370;137;77
042002;127;58;95;120;162;521;271;102;68
042003;122;90;162;111;129;552;430;242;322
042004;27;30;55;64;58;247;174;67;54
042005;124;72;113;110;157;662;460;234;254
042006;132;72;110;88;101;597;455;214;296
042007;;;;;;;;;
042008;135;86;92;43;79;631;223;76;48
043001;;;;;;;4;;
043002;33;15;30;25;16;142;142;38;39
043003;91;64;150;101;80;434;388;197;285
043004;58;26;96;70;53;314;157;35;37
043005;120;89;133;100;104;608;551;253;834
043006;89;53;69;55;134;688;244;98;166
044001;75;69;157;64;35;328;312;112;135
044002;213;138;225;88;69;854;480;232;304
044003;64;36;81;40;40;309;272;116;152
044004;59;35;54;46;52;327;227;122;157
044005;;;;;;;;;
051001;;;;;;;;;
051002;;;;;;;4;;
051003;34;36;80;57;37;198;194;88;173
051004;99;76;189;177;115;563;613;239;467
051005;47;63;123;102;60;279;330;138;177
051006;39;17;45;48;54;220;190;82;138
052001;;;;;;;;;
052002;98;83;206;175;69;417;490;104;122
052003;107;81;172;192;139;585;603;249;273
052004;;;;;;;;;
053001;;;;;;;;;
053002;43;38;91;49;20;202;216;106;102
053003;63;46;103;78;40;328;327;142;220
053004;46;39;80;50;35;258;236;124;245
053005;91;78;201;131;79;439;403;194;243
053006;115;111;272;202;107;714;626;238;352
054001;;;;;;;;;
054002;98;78;219;109;44;372;492;216;289
054003;153;130;284;182;70;698;643;307;412
054004;72;118;272;151;43;450;393;64;33
054005;112;96;265;135;39;508;433;79;58
055001;4;;12;5;;22;17;3;14
055002;151;149;264;126;77;623;581;213;239
055003;152;120;194;115;51;577;594;306;373
055004;135;65;116;105;94;473;325;173;243
055005;;;;;;;;;
055006;;;5;;;4;10;;5
056001;100;86;193;99;61;413;459;211;298
056002;4;1;6;4;4;19;21;;
061001;29;15;18;36;36;76;28;4;
061002;152;121;266;273;147;603;674;279;178
061003;157;129;239;188;105;535;328;166;143
061004;61;48;65;62;59;265;278;169;171
062001;;;;;;;;;
062002;129;82;167;211;212;917;866;430;448
062003;119;73;194;121;128;496;344;113;180
062004;34;36;57;39;24;152;175;97;101
062005;88;74;133;87;62;375;437;212;243
062006;122;101;190;177;92;559;586;210;237
062007;103;77;129;130;115;542;577;206;296
062008;194;107;199;261;320;1113;800;407;336
062009;110;63;162;159;183;596;512;211;238
062010;220;124;231;253;233;1079;907;392;486
063001;59;51;85;86;75;319;292;124;139
063002;63;56;144;132;52;273;205;79;69
063003;157;108;169;150;188;649;335;130;140
063004;264;164;284;203;234;937;469;216;280
063005;81;52;131;113;115;396;313;103;108
063006;138;75;163;171;165;590;419;136;158
063007;51;52;78;58;45;270;239;147;135
063008;43;56;82;55;57;294;219;126;129
063009;121;80;122;103;140;591;396;207;186
063010;97;57;110;112;92;455;358;204;175
063011;92;40;106;100;73;362;351;199;245
063012;7;4;8;10;7;35;37;9;10
063013;125;88;172;183;151;554;346;108;98
063014;34;12;31;33;43;104;111;26;20
064001;;;;;;4;4;;
064002;129;91;191;213;172;734;501;231;177
064003;45;28;84;100;60;234;218;83;44
064004;157;95;235;210;207;784;672;356;284
064005;131;71;141;138;173;580;396;177;178
064006;207;132;211;172;169;845;623;294;382
064007;486;360;410;163;248;1726;654;220;272
064008;142;84;120;166;148;614;409;209;222
071001;85;72;157;91;78;399;468;219;220
071002;92;71;152;130;108;578;552;338;313
071003;212;139;237;205;172;923;894;382;438
071004;112;93;187;124;103;504;522;272;329
071005;115;83;170;138;112;564;663;333;437
071006;77;63;107;112;68;356;401;164;130
071007;200;123;199;141;129;652;306;118;92
071008;103;70;142;139;104;510;467;215;206
071009;107;68;122;122;148;563;535;213;225
071010;80;42;121;119;87;380;514;233;256
071011;76;50;94;131;120;482;455;191;225
071012;21;19;42;34;31;144;188;89;181
071013;;;;;;13;29;12;15
071014;;;;;;;;;
071015;113;103;274;206;161;656;576;250;215
071016;127;111;207;217;134;644;584;227;276
072001;112;72;111;91;85;445;371;189;203
072002;125;63;125;113;162;718;459;238;226
072003;98;54;94;119;98;574;454;223;223
073001;67;34;99;160;89;409;275;141;296
073002;171;87;74;63;89;767;404;106;101
073003;140;116;200;119;90;491;508;213;210
073004;44;30;54;32;36;200;185;88;116
073005;82;54;127;98;58;327;420;205;232
074001;15;17;30;26;10;84;150;53;72
074002;61;53;86;76;46;270;320;133;130
075001;137;100;204;109;71;560;457;153;256
081001;103;60;129;205;235;553;337;119;126
081002;90;43;92;117;120;446;420;180;198
081003;85;55;104;111;97;383;332;159;174
081004;238;170;361;339;317;1092;749;312;234
081005;120;75;162;154;172;616;459;216;249
082001;168;92;198;248;241;977;686;291;325
082002;110;87;174;143;84;445;345;138;200
082003;148;93;200;144;134;533;333;163;167
082004;78;61;107;120;113;415;463;219;210
082005;69;42;55;64;39;240;207;98;121
082006;76;55;103;93;94;356;376;174;206
082007;;;;;;;;;
082008;;;;;;;3;;
082009;174;105;191;216;182;731;613;253;397
082010;118;85;142;186;188;628;482;190;148
082011;116;80;122;177;164;671;522;221;243
082012;149;106;144;143;161;580;448;193;201
082013;165;90;157;234;199;813;635;267;293
082014;137;76;173;206;238;823;601;303;286
082015;76;69;129;109;103;466;384;155;183
082016;70;44;115;79;95;302;224;94;217
082017;126;70;167;146;92;479;510;183;169
083001;106;82;168;164;124;575;680;344;310
083002;119;77;133;93;75;478;491;230;237
083003;91;78;147;155;112;518;537;293;330
083004;198;140;206;119;98;599;328;146;171
083005;97;75;160;103;98;392;496;228;304
083006;;;;;;;;;
084001;122;86;168;86;72;511;470;256;214
084002;194;111;175;166;138;857;782;387;419
084003;157;84;196;108;104;677;594;262;377
084004;;;;;6;9;5;3;
091001;125;42;108;138;128;512;404;257;260
091002;99;77;155;134;123;493;502;251;305
091003;157;131;273;256;168;788;836;307;426
091004;178;90;159;280;325;986;688;319;307
091005;98;55;103;300;183;440;453;200;106
091006;112;93;196;190;141;536;628;201;220
091007;88;49;93;181;172;493;359;167;207
091008;136;88;164;176;153;675;629;217;298
091009;141;73;185;191;206;702;568;225;331
091010;243;175;364;353;230;855;653;272;215
091011;83;63;100;160;142;468;397;197;172
092001;138;129;210;76;64;660;452;168;158
092002;;;;;;4;4;;
093001;89;46;122;122;93;397;498;170;267
093002;103;99;204;142;120;538;478;191;178
093003;161;114;207;171;182;645;493;219;218
093004;173;92;217;184;188;686;501;203;169
093005;85;60;127;86;41;243;150;59;33
093006;170;81;202;256;266;817;538;201;212
093007;;;;;;;;;
093008;18;19;46;50;41;127;101;29;37
093009;;;;;;;;;
094001;37;21;61;40;28;139;90;17;30
094002;;;;;;;;;
094003;186;128;245;285;240;891;764;267;284
095001;;;3;4;4;11;10;;
095002;146;63;137;110;158;781;472;176;201
095003;179;95;185;138;164;730;533;191;247
095004;187;106;185;196;212;916;657;280;385
095005;174;106;185;198;173;723;544;212;227
095006;;;;;;;;;
095007;;;;;;;;;
095008;53;27;64;57;44;255;286;189;194
095009;102;72;161;115;48;403;487;233;314
095010;156;74;143;143;219;668;328;135;163
095011;86;49;117;104;98;456;384;188;157
096001;62;59;131;55;30;272;327;191;434
096002;68;39;90;50;25;174;122;47;53
096003;83;66;146;100;80;470;518;205;263
096004;79;58;141;116;122;430;579;208;284
096005;81;71;147;78;60;330;442;215;239
096006;157;104;235;185;122;707;569;277;345
096007;;;3;;;6;5;;
097001;130;125;272;119;75;604;558;188;340
097002;;;;;;;;;
098001;32;25;43;62;62;196;178;80;86
098002;265;185;332;222;176;700;296;120;162
098003;224;161;302;210;129;540;277;92;83
098004;124;68;134;148;127;561;423;232;206
098005;108;88;147;139;112;499;442;229;168
098006;123;49;112;178;169;598;597;251;240
098007;142;113;220;180;135;596;619;350;355
098008;129;64;106;144;139;412;288;154;149
098009;132;73;162;166;132;595;635;288;329
098010;6;;4;;;14;14;18;86
101001;51;47;100;73;31;154;110;17;16
101002;97;67;119;131;83;350;339;146;166
101003;68;46;102;100;72;316;372;152;186
101004;200;164;297;224;193;727;666;237;344
101005;135;78;167;149;89;467;433;168;271
101006;146;99;203;140;88;458;383;184;297
101007;;;;;;;;;
101008;115;67;176;159;101;423;415;146;219
101009;161;117;219;178;110;494;350;214;207
101010;243;173;289;205;159;577;359;145;162
101011;102;66;156;120;92;415;456;197;378
101012;15;11;18;23;11;62;119;57;49
101013;;;;;;;;;
101014;;;;;;;;;
102001;54;22;78;70;38;213;207;119;193
102002;94;70;130;125;106;491;759;330;158
102003;119;98;163;160;94;533;569;380;229
102004;13;6;17;18;17;42;18;;
